Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       3299  CDF 0005FF00 ?SetExpand@Macro@DirectUI@@QEAAJPEBG@Z
       3300  CE0 000E42C0 ?SetExpanded@Expandable@DirectUI@@QEAAJ_N@Z
       3301  CE1 00135688 ?SetFilterOnPaste@TouchEditBase@DirectUI@@QEAAJ_N@Z
       3302  CE2 0013D7E8 ?SetFireContinuousSliderEvent@TouchSlider@DirectUI@@QEAAX_N@Z
       3303  CE3 0014231C ?SetFlags@TouchHWNDElement@DirectUI@@QEAAJW4TouchHWNDElementFlags@2@0@Z
       3304  CE4 00056430 ?SetFocus@ElementProvider@DirectUI@@UEAAJXZ
       3305  CE5 0011F914 ?SetFocus@HWNDElement@DirectUI@@QEAAX_N@Z
       3306  CE6 00144B44 ?SetFocus@XProvider@DirectUI@@UEAAJPEAVElement@2@@Z
       3307  CE7 00068B04 ?SetFont@Element@DirectUI@@QEAAJPEBG@Z
       3308  CE8 00046588 ?SetFontColorRuns@RichText@DirectUI@@QEAAJPEBG@Z
       3309  CE9 00051880 ?SetFontFace@Element@DirectUI@@QEAAJPEBG@Z
       3310  CEA 00118AA8 ?SetFontQuality@Element@DirectUI@@QEAAJH@Z
       3311  CEB 00025B18 ?SetFontSize@Element@DirectUI@@QEAAJH@Z
       3312  CEC 0004664C ?SetFontSizeRuns@RichText@DirectUI@@QEAAJPEBG@Z
       3313  CED 00118B0C ?SetFontStyle@Element@DirectUI@@QEAAJH@Z
       3314  CEE 00118B70 ?SetFontWeight@Element@DirectUI@@QEAAJH@Z
       3315  CEF 0011F978 ?SetFontWeightRuns@RichText@DirectUI@@QEAAJPEBG@Z
       3316  CF0 001356E0 ?SetForceEditTextToLTR@TouchEditBase@DirectUI@@QEAAJ_N@Z
       3317  CF1 0000B4F0 ?SetForegroundColor@Element@DirectUI@@QEAAJK@Z
       3318  CF2 00118BD4 ?SetForegroundColor@Element@DirectUI@@QEAAJKKE@Z
       3319  CF3 00118C40 ?SetForegroundColor@Element@DirectUI@@QEAAJKKKE@Z
       3320  CF4 00118CB4 ?SetForegroundStdColor@Element@DirectUI@@QEAAJH@Z
       3321  CF5 0012DAE8 ?SetFrameDuration@AnimationStrip@DirectUI@@QEAAJH@Z
       3322  CF6 0012DB4C ?SetFrameIndex@AnimationStrip@DirectUI@@QEAAJH@Z
       3323  CF7 0012DBB0 ?SetFrameWidth@AnimationStrip@DirectUI@@QEAAJH@Z
       3324  CF8 00148B30 ?SetGetSheetCallback@DUIXmlParser@DirectUI@@QEAAXP6APEAVValue@2@PEBGPEAX@Z1@Z
       3325  CF9 001451DC ?SetGraphicType@Repeater@DirectUI@@QEAAXE@Z
       3326  CFA 000466E0 ?SetHandleEnter@TouchButton@DirectUI@@QEAAJ_N@Z
       3327  CFB 000E68F0 ?SetHandleEnterKey@DialogElement@DirectUI@@QEAAJ_N@Z
       3328  CFC 000E68DC ?SetHandleEnterKey@XBaby@DirectUI@@UEAAJ_N@Z
       3329  CFD 000E689C ?SetHandleEnterKey@XProvider@DirectUI@@IEAAX_N@Z
       3330  CFE 00131100 ?SetHandleGlobalEnter@TouchButton@DirectUI@@QEAAJ_N@Z
       3331  CFF 00008850 ?SetHeight@Element@DirectUI@@QEAAJH@Z
       3332  D00 00008350 ?SetID@Element@DirectUI@@QEAAJPEBG@Z
       3333  D01 00135738 ?SetIMEComposing@TouchEditBase@DirectUI@@QEAAJ_N@Z
       3334  D02 000E9E00 ?SetIgnoredKeyCombos@TouchEditBase@DirectUI@@QEAAJW4TouchEditFilteredKeyComboFlags@2@0@Z
       3335  D03 00129D78 ?SetIndependentAnimations@ModernProgressBar@DirectUI@@QEAAJ_N@Z
       3336  D04 0003E150 ?SetInnerBorderThickness@TouchEdit2@DirectUI@@QEAAJHHHH@Z
       3337  D05 0003D410 ?SetInputScope@TouchEdit2@DirectUI@@QEAAJW4__MIDL___MIDL_itf_inputscope_0000_0000_0001@@@Z
       3338  D06 0003E0F4 ?SetIntegrateIMECandidateList@TouchEditBase@DirectUI@@QEAAJ_N@Z
       3339  D07 0002FFDC ?SetInteractionMode@TouchScrollViewer@DirectUI@@QEAAJH@Z
       3340  D08 00148B40 ?SetInterpolationMode@Movie@DirectUI@@QEAAJH@Z
       3341  D09 0012DC14 ?SetIsContinuous@TouchSlider@DirectUI@@QEAAJ_N@Z
       3342  D0A 0012DC6C ?SetIsPressed@TouchSlider@DirectUI@@QEAAJ_N@Z
       3343  D0B 0012DCC4 ?SetIsShowOnOffFeedback@TouchSlider@DirectUI@@QEAAJ_N@Z
       3344  D0C 0012DD1C ?SetIsVertical@TouchSlider@DirectUI@@QEAAJ_N@Z
       3345  D0D 0013938C ?SetItemData@TouchSelect@DirectUI@@QEAAJHPEAUIUnknown@@@Z
       3346  D0E 001393BC ?SetItemData@TouchSelectItem@DirectUI@@QEAAJPEAUIUnknown@@@Z
       3347  D0F 00139410 ?SetItemHeightInPopup@TouchSelect@DirectUI@@QEAAJH@Z
       3348  D10 00147008 ?SetItemState@CCTreeView@DirectUI@@QEAAXPEAU_TREEITEM@@I@Z
       3349  D11 00019630 ?SetKeyFocus@Element@DirectUI@@UEAAXXZ
       3350  D12 0006582C ?SetKeyFocus@HWNDHost@DirectUI@@UEAAXXZ
       3351  D13 00061000 ?SetKeyFocus@TouchEditBase@DirectUI@@UEAAXXZ
       3352  D14 00144CAC ?SetKeyFocus@XBaby@DirectUI@@UEAAXXZ
       3353  D15 00144CF8 ?SetKeyFocus@XElement@DirectUI@@UEAAXXZ
       3354  D16 00135790 ?SetKeyboardNavigationCapture@TouchEditBase@DirectUI@@QEAAJW4TouchEditKeyboardNavigationCapture@2@@Z
       3355  D17 000749CC ?SetLayout@Element@DirectUI@@QEAAJPEAVLayout@2@@Z
       3356  D18 000EB620 ?SetLayoutCompletionNotify@Element@DirectUI@@QEAAX_N@Z
       3357  D19 000086FC ?SetLayoutPos@Element@DirectUI@@QEAAJH@Z
       3358  D1A 0004BE00 ?SetLightDismissIHM@TouchHWNDElement@DirectUI@@QEAAJ_N@Z
       3359  D1B 0011F9DC ?SetLine@CCBaseScrollBar@DirectUI@@UEAAJH@Z
       3360  D1C 000439D0 ?SetLine@ScrollBar@DirectUI@@UEAAJH@Z
       3361  D1D 0011FA44 ?SetLineSize@CCTrackBar@DirectUI@@QEAAJH@Z
       3362  D1E 00068B90 ?SetLineSpacing@RichText@DirectUI@@QEAAJH@Z
       3363  D1F 0011FAA8 ?SetLinkIndicatorsToContent@TouchScrollViewer@DirectUI@@QEAAJ_N@Z
       3364  D20 000518E0 ?SetLocale@RichText@DirectUI@@QEAAJPEBG@Z
       3365  D21 0011FB00 ?SetManipulationHorizontalAlignment@TouchScrollViewer@DirectUI@@QEAAJH@Z
       3366  D22 00043780 ?SetManipulationVerticalAlignment@TouchScrollViewer@DirectUI@@QEAAJH@Z
       3367  D23 0011FB64 ?SetMapRunsToClusters@RichText@DirectUI@@QEAAJ_N@Z
       3368  D24 00068D28 ?SetMargin@Element@DirectUI@@QEAAJHHHH@Z
       3369  D25 0011AAA0 ?SetMaxLength@Edit@DirectUI@@QEAAJH@Z
       3370  D26 0003D084 ?SetMaxLength@TouchEditBase@DirectUI@@QEAAJH@Z
       3371  D27 0012DD74 ?SetMaxLineCount@RichText@DirectUI@@QEAAXI@Z
       3372  D28 000DE31C ?SetMaximum@CCBaseScrollBar@DirectUI@@UEAAJH@Z
       3373  D29 00129DD0 ?SetMaximum@ModernProgressBar@DirectUI@@QEAAJH@Z
       3374  D2A 00128844 ?SetMaximum@Progress@DirectUI@@QEAAJH@Z
       3375  D2B 0002E6D4 ?SetMaximum@ScrollBar@DirectUI@@UEAAJH@Z
       3376  D2C 0012DD84 ?SetMetering@TouchSlider@DirectUI@@QEAAJH@Z
       3377  D2D 000E2134 ?SetMinSize@Element@DirectUI@@QEAAJHH@Z
       3378  D2E 0011FBBC ?SetMinimum@CCBaseScrollBar@DirectUI@@UEAAJH@Z
       3379  D2F 00129E34 ?SetMinimum@ModernProgressBar@DirectUI@@QEAAJH@Z
       3380  D30 001288A8 ?SetMinimum@Progress@DirectUI@@QEAAJH@Z
       3381  D31 0011FC24 ?SetMinimum@ScrollBar@DirectUI@@UEAAJH@Z
       3382  D32 001357F4 ?SetMoveCaretToEndOnSyncContent@TouchEditBase@DirectUI@@QEAAJ_N@Z
       3383  D33 0011AB04 ?SetMultiline@Edit@DirectUI@@QEAAJ_N@Z
       3384  D34 0013584C ?SetMultiline@TouchEditBase@DirectUI@@QEAAJ_N@Z
       3385  D35 0012DDE8 ?SetNoBrowseOnFirstAdd@Pages@DirectUI@@QEAAXXZ
       3386  D36 0011FC8C ?SetNote@CCCommandLink@DirectUI@@QEAAJPEBG@Z
       3387  D37 000E4318 ?SetNotifyHandler@CCBase@DirectUI@@QEAAXP6AHI_K_JPEA_JPEAX@Z3@Z
       3388  D38 0013F644 ?SetOffText@TouchSwitch@DirectUI@@QEAAJPEBG@Z
       3389  D39 0013F6A8 ?SetOnOffText@TouchSwitch@DirectUI@@QEAAXPEBG0@Z
       3390  D3A 0013F6E0 ?SetOnText@TouchSwitch@DirectUI@@QEAAJPEBG@Z
       3391  D3B 00067FE0 ?SetOptimizeMove@HWNDHost@DirectUI@@QEAAJ_N@Z
       3392  D3C 0011FCF0 ?SetOrder@ScrollBar@DirectUI@@QEAAJH@Z
       3393  D3D 000EBBF8 ?SetOverhang@Element@DirectUI@@QEAAJ_N@Z
       3394  D3E 0011FD54 ?SetOverhangOffset@RichText@DirectUI@@QEAAJH@Z
       3395  D3F 0011FDB8 ?SetOverrideButtonBackground@CCPushButton@DirectUI@@QEAAJ_N@Z
       3396  D40 0002BE4C ?SetOverrideScaleFactor@DUIXmlParser@DirectUI@@QEAAXM@Z
       3397  D41 0000B5AC ?SetOverrideScaleFactor@Element@DirectUI@@QEAAXM@Z
       3398  D42 00118D18 ?SetPVLAnimationState@Element@DirectUI@@QEAAXH@Z
       3399  D43 000082CC ?SetPadding@Element@DirectUI@@QEAAJHHHH@Z
       3400  D44 000DE2BC ?SetPage@CCBaseScrollBar@DirectUI@@UEAAJH@Z
       3401  D45 0002EEC0 ?SetPage@ScrollBar@DirectUI@@UEAAJH@Z
       3402  D46 0000397C ?SetParameter@XProvider@DirectUI@@UEAAJAEBU_GUID@@PEAX@Z
       3403  D47 0011A2EC ?SetParentSizeControl@HWNDElement@DirectUI@@QEAAX_N@Z
       3404  D48 00148BA4 ?SetParseErrorCallback@DUIXmlParser@DirectUI@@QEAAXP6AXPEBG0HPEAX@Z1@Z
       3405  D49 0013D84C ?SetParseState@DUIXmlParser@DirectUI@@AEAAXW4_DUI_PARSE_STATE@2@@Z
       3406  D4A 0012DDFC ?SetParser@Macro@DirectUI@@QEAAXPEAVDUIXmlParser@2@@Z
       3407  D4B 0011AB5C ?SetPasswordCharacter@Edit@DirectUI@@QEAAJH@Z
       3408  D4C 000E9D54 ?SetPasswordCharacter@TouchEditBase@DirectUI@@QEAAJH@Z
       3409  D4D 001358A4 ?SetPasswordRevealMode@TouchEdit2@DirectUI@@QEAAJW4TouchEditPasswordRevealMode@2@@Z
       3410  D4E 00148BB4 ?SetPath@Movie@DirectUI@@QEAAJPEBG@Z
       3411  D4F 00151E7C ?SetPercent@ScrollProxy@DirectUI@@AEAAJPEAVBaseScrollBar@2@N@Z
       3412  D50 000E5E6C ?SetPinned@BaseScrollBar@DirectUI@@QEAAX_N@Z
       3413  D51 0011FE10 ?SetPinning@BaseScrollViewer@DirectUI@@QEAAJH@Z
       3414  D52 00148C18 ?SetPixelOffsetMode@Movie@DirectUI@@QEAAJH@Z
       3415  D53 0012DE0C ?SetPlay@AnimationStrip@DirectUI@@QEAAJ_N@Z
       3416  D54 00148C7C ?SetPlayAllFramesMode@Movie@DirectUI@@QEAAJ_N@Z
       3417  D55 00139474 ?SetPopupBounds@TouchSelect@DirectUI@@QEAAJHHHH@Z
       3418  D56 000E9164 ?SetPosition@CCBaseScrollBar@DirectUI@@UEAAJH@Z
       3419  D57 00129E98 ?SetPosition@ModernProgressBar@DirectUI@@QEAAJH@Z
       3420  D58 0012890C ?SetPosition@Progress@DirectUI@@QEAAJH@Z
       3421  D59 000488F8 ?SetPosition@ScrollBar@DirectUI@@UEAAJH@Z
       3422  D5A 000DFC70 ?SetPreprocessedXML@DUIXmlParser@DirectUI@@QEAAJPEBGPEAUHINSTANCE__@@1@Z
       3423  D5B 00118D28 ?SetPreserveAlphaChannel@Element@DirectUI@@QEAAX_N@Z
       3424  D5C 00050C60 ?SetPressed@Button@DirectUI@@QEAAJ_N@Z
       3425  D5D 00014EDC ?SetPressed@TouchButton@DirectUI@@QEAAJ_N@Z
       3426  D5E 00135908 ?SetPreventFormatChangeUpdatingModifiedState@TouchEditBase@DirectUI@@QEAAJ_N@Z
       3427  D5F 000E9EB0 ?SetPromptText@TouchEdit2@DirectUI@@QEAAJPEBG@Z
       3428  D60 000E9CFC ?SetPromptWithCaret@TouchEdit2@DirectUI@@QEAAJ_N@Z
       3429  D61 0012DE64 ?SetProperty@Bind@DirectUI@@QEAAJPEBG@Z
       3430  D62 0011FE74 ?SetProportional@ScrollBar@DirectUI@@QEAAJ_N@Z
       3431  D63 000E8078 ?SetProvider@XElement@DirectUI@@QEAAJPEAUIUnknown@@@Z
       3432  D64 0011FECC ?SetRangeMax@CCTrackBar@DirectUI@@QEAAJH@Z
       3433  D65 0013D7F8 ?SetRangeMax@TouchSlider@DirectUI@@QEAAXH@Z
       3434  D66 0011FF30 ?SetRangeMin@CCTrackBar@DirectUI@@QEAAJH@Z
       3435  D67 0013D808 ?SetRangeMin@TouchSlider@DirectUI@@QEAAXH@Z
       3436  D68 0013D818 ?SetRangeMinAndRangeMax@TouchSlider@DirectUI@@QEAAXHH@Z
       3437  D69 00135960 ?SetReadOnly@TouchEditBase@DirectUI@@QEAAJ_N@Z
       3438  D6A 0012B8A8 ?SetReferencePoint@RefPointElement@DirectUI@@QEAAJHH@Z
       3439  D6B 0014750C ?SetRegisteredDefaultButton@DialogElement@DirectUI@@QEAAJPEAVElement@2@@Z
       3440  D6C 00144E08 ?SetRegisteredDefaultButton@XBaby@DirectUI@@UEAAJPEAVElement@2@@Z
       3441  D6D 00144E1C ?SetRegisteredDefaultButton@XProvider@DirectUI@@UEAAJPEAVElement@2@@Z
       3442  D6E 000E65B4 ?SetRegisteredDefaultButtonSelectedState@DialogElementCore@DirectUI@@IEAAX_N@Z
       3443  D6F 001281FC ?SetReorderable@ItemList@DirectUI@@QEAAJ_N@Z
       3444  D70 00148CD4 ?SetRepeat@Movie@DirectUI@@QEAAJ_N@Z
       3445  D71 0013D82C ?SetRespectLanguageDirection@TouchSlider@DirectUI@@QEAAX_N@Z
       3446  D72 0013D83C ?SetRespondToMouseScroll@TouchSlider@DirectUI@@QEAAX_N@Z
       3447  D73 0005161C ?SetScaleFactor@DUIXmlParser@DirectUI@@QEAAXM@Z
       3448  D74 0011A2FC ?SetScreenCenter@HWNDElement@DirectUI@@QEAAX_N@Z
       3449  D75 00043C6C ?SetScrollControlHost@TouchScrollViewer@DirectUI@@QEAAJPEAVElement@2@@Z
       3450  D76 0011FF94 ?SetScrollPadding@TouchScrollViewer@DirectUI@@QEAAJHHHH@Z
       3451  D77 00151EE4 ?SetScrollPercent@ScrollProvider@DirectUI@@UEAAJNN@Z
       3452  D78 00151F50 ?SetScrollPercent@ScrollProxy@DirectUI@@AEAAJNN@Z
       3453  D79 00023CDC ?SetSelected@Element@DirectUI@@QEAAJ_N@Z
       3454  D7A 00127A4C ?SetSelection@Combobox@DirectUI@@QEAAJH@Z
       3455  D7B 0007BBC0 ?SetSelection@Selector@DirectUI@@UEAAJPEAVElement@2@@Z
       3456  D7C 000E90A4 ?SetSelection@SelectorNoDefault@DirectUI@@UEAAJPEAVElement@2@@Z
       3457  D7D 001359B8 ?SetSelection@TouchEdit2@DirectUI@@QEAAJJJ@Z
       3458  D7E 0003AA50 ?SetSelection@TouchSelect@DirectUI@@QEAAJPEAVElement@2@@Z
       3459  D7F 001359CC ?SetSelectionBackgroundColor@TouchEditBase@DirectUI@@QEAAJPEAVValue@2@@Z
       3460  D80 001359F8 ?SetSelectionForegroundColor@TouchEditBase@DirectUI@@QEAAJPEAVValue@2@@Z
       3461  D81 0003ACE0 ?SetSelectionIndex@TouchSelect@DirectUI@@QEAAJH@Z
       3462  D82 00118D40 ?SetShadowIntensity@Element@DirectUI@@QEAAJH@Z
       3463  D83 00118DA4 ?SetSheet@Element@DirectUI@@QEAAJPEAVStyleSheet@2@@Z
       3464  D84 000679B0 ?SetShortcut@Element@DirectUI@@QEAAJH@Z
       3465  D85 00135A24 ?SetShowClearButtonMinWidth@TouchEdit2@DirectUI@@QEAAJH@Z
       3466  D86 0001CDC8 ?SetShowKeyFocus@TouchButton@DirectUI@@QEAAJ_N@Z
       3467  D87 0012DEC8 ?SetShowTick@TouchSlider@DirectUI@@QEAAJ_N@Z
       3468  D88 00129EFC ?SetSmoothFillAnimation@ModernProgressBar@DirectUI@@QEAAJ_N@Z
       3469  D89 00148D2C ?SetSmoothingMode@Movie@DirectUI@@QEAAJH@Z
       3470  D8A 0012000C ?SetSnapIntervalX@TouchScrollViewer@DirectUI@@QEAAJM@Z
       3471  D8B 000EBDB0 ?SetSnapIntervalY@TouchScrollViewer@DirectUI@@QEAAJM@Z
       3472  D8C 0012006C ?SetSnapMode@TouchScrollViewer@DirectUI@@QEAAJH@Z
       3473  D8D 001200C8 ?SetSnapOffsetX@TouchScrollViewer@DirectUI@@QEAAJM@Z
       3474  D8E 00120128 ?SetSnapOffsetY@TouchScrollViewer@DirectUI@@QEAAJM@Z
       3475  D8F 00120188 ?SetSnapPointCollectionX@TouchScrollViewer@DirectUI@@QEAAJPEAV?$DynamicArray@N$0A@@2@@Z
       3476  D90 000275A4 ?SetSnapPointCollectionX@TouchScrollViewer@DirectUI@@QEAAJPEBNH@Z
       3477  D91 001201E8 ?SetSnapPointCollectionY@TouchScrollViewer@DirectUI@@QEAAJPEAV?$DynamicArray@N$0A@@2@@Z
       3478  D92 0002E098 ?SetSnapPointCollectionY@TouchScrollViewer@DirectUI@@QEAAJPEBNH@Z
       3479  D93 00129F54 ?SetState@ModernProgressBar@DirectUI@@QEAAJH@Z
       3480  D94 0003DBB0 ?SetStdCursor@Element@DirectUI@@QEAAJH@Z
       3481  D95 0013D84C ?SetStepCount@TouchSlider@DirectUI@@QEAAXH@Z
       3482  D96 0012BC78 ?SetStopThumbBehavior@RepeatButton@DirectUI@@QEAAXXZ
       3483  D97 0014EB1C ?SetString@ElementProxy@DirectUI@@IEAAJPEAUtagVARIANT@@P8Element@2@EAAPEBGPEAPEAVValue@2@@Z@Z
       3484  D98 0014706C ?SetStyle@CCTreeView@DirectUI@@QEAAKK@Z
       3485  D99 00131158 ?SetSubContent@TouchCommandButton@DirectUI@@QEAAJPEBG@Z
       3486  D9A 00135A88 ?SetSuppressClearButton@TouchEdit2@DirectUI@@QEAAJ_N@Z
       3487  D9B 000EB8D8 ?SetSuppressSetContact@TouchScrollViewer@DirectUI@@QEAAJ_N@Z
       3488  D9C 00135AE0 ?SetSyncContentWhileIMEComposing@TouchEditBase@DirectUI@@QEAAJ_N@Z
       3489  D9D 0012DF20 ?SetTargetPage@Navigator@DirectUI@@QEAAJPEBG@Z
       3490  D9E 001394EC ?SetTextContentOverride@TouchSelectItem@DirectUI@@QEAAJPEBG@Z
       3491  D9F 00118E04 ?SetTextGlowSize@Element@DirectUI@@QEAAJH@Z
       3492  DA0 00135B38 ?SetTextMode@TouchEditBase@DirectUI@@QEAAJW4TouchEditTextMode@2@@Z
       3493  DA1 0011ABC0 ?SetThemeChanged@HWNDHost@DirectUI@@IEAAJH@Z
       3494  DA2 0011AC24 ?SetThemedBorder@Edit@DirectUI@@QEAAJ_N@Z
       3495  DA3 00120248 ?SetThumbPosition@CCTrackBar@DirectUI@@QEAAJH@Z
       3496  DA4 0013D8C0 ?SetThumbValue@TouchSlider@DirectUI@@QEAAXH_N0@Z
       3497  DA5 0013D8DC ?SetThumbValue@TouchSlider@DirectUI@@QEAAXH_N@Z
       3498  DA6 0012DF84 ?SetTickCount@TouchSlider@DirectUI@@QEAAJH@Z
       3499  DA7 0013F744 ?SetTitleText@TouchSwitch@DirectUI@@QEAAJPEBG@Z
       3500  DA8 000E7704 ?SetToHost@XBaby@DirectUI@@UEAAJPEAVElement@2@@Z
       3501  DA9 001311BC ?SetToggleOnClick@TouchCheckBox@DirectUI@@QEAAJ_N@Z
       3502  DAA 0013F7A8 ?SetToggleSwitchText@TouchSwitch@DirectUI@@QEAAXPEBG@Z
       3503  DAB 0013F7B0 ?SetToggleValue@TouchSwitch@DirectUI@@QEAAXH@Z
       3504  DAC 0013F7C0 ?SetToggleValue@TouchSwitch@DirectUI@@QEAAXH_N0@Z
       3505  DAD 0013F804 ?SetToggleValue@TouchSwitch@DirectUI@@QEAAXH_N@Z
       3506  DAE 000195D8 ?SetTooltip@Element@DirectUI@@QEAAJ_N@Z
       3507  DAF 00118E68 ?SetTooltipMaxWidth@Element@DirectUI@@QEAAJH@Z
       3508  DB0 000598F8 ?SetTooltipMaximumLineCount@TouchHWNDElement@DirectUI@@QEAAJH@Z
       3509  DB1 0013D9F0 ?SetTooltipText@TouchSlider@DirectUI@@QEAAXPEBG@Z
       3510  DB2 001202AC ?SetTracking@CCBaseScrollBar@DirectUI@@QEAAJ_N@Z
       3511  DB3 0011AC7C ?SetTransparent@HWNDHost@DirectUI@@QEAAJ_N@Z
       3512  DB4 00131214 ?SetTreatRightMouseButtonAsLeft@TouchButton@DirectUI@@QEAAJ_N@Z
       3513  DB5 00120304 ?SetTypography@RichText@DirectUI@@QEAAJPEBG@Z
       3514  DB6 00120368 ?SetTypographyRuns@RichText@DirectUI@@QEAAJPEBG@Z
       3515  DB7 00051610 ?SetUnavailableIcon@DUIXmlParser@DirectUI@@QEAAXPEAUHICON__@@@Z
       3516  DB8 00148D90 ?SetUnknownAttrCallback@DUIXmlParser@DirectUI@@QEAAXP6A_NPEBGPEAX@Z1@Z
       3517  DB9 00002AE4 ?SetValue@Element@DirectUI@@QEAAJP6APEBUPropertyInfo@2@XZHPEAVValue@2@@Z
       3518  DBA 000226B8 ?SetValue@Element@DirectUI@@QEAAJPEBUPropertyInfo@2@HPEAVValue@2@@Z
       3519  DBB 00151598 ?SetValue@RangeValueProvider@DirectUI@@UEAAJN@Z
       3520  DBC 00153C94 ?SetValue@ValueProvider@DirectUI@@UEAAJPEBG@Z
       3521  DBD 00153CB8 ?SetValue@ValueProxy@DirectUI@@AEAAJPEBG@Z
       3522  DBE 00042CA4 ?SetVertical@ScrollBar@DirectUI@@QEAAJ_N@Z
       3523  DBF 00051810 ?SetVerticalScript@RichText@DirectUI@@QEAAJ_N@Z
       3524  DC0 00041900 ?SetVirtualizeElements@TouchScrollViewer@DirectUI@@QEAAJ_N@Z
       3525  DC1 00006BF4 ?SetVisible@Element@DirectUI@@QEAAJ_N@Z
       3526  DC2 0013126C ?SetVisited@TouchHyperLink@DirectUI@@QEAAJ_N@Z
       3527  DC3 0011ACD4 ?SetWantTabs@Edit@DirectUI@@QEAAJ_N@Z
       3528  DC4 00008780 ?SetWidth@Element@DirectUI@@QEAAJH@Z
       3529  DC5 000E3114 ?SetWinStyle@CCBase@DirectUI@@QEAAJH@Z
       3530  DC6 00142394 ?SetWindowAccessGradientColor@TouchHWNDElement@DirectUI@@QEAAJPEAVValue@2@@Z
       3531  DC7 000154B0 ?SetWindowActive@Element@DirectUI@@QEAAJ_N@Z
       3532  DC8 00127FF8 ?SetWindowDirection@HWNDHost@DirectUI@@UEAAXPEAUHWND__@@@Z
       3533  DC9 000E543C ?SetWrapKeyboardNavigate@HWNDElement@DirectUI@@QEAAJ_N@Z
       3534  DCA 0000B3D4 ?SetX@Element@DirectUI@@QEAAJH@Z
       3535  DCB 00045704 ?SetXBarVisibility@BaseScrollViewer@DirectUI@@QEAAJH@Z
       3536  DCC 000DFBA8 ?SetXML@DUIXmlParser@DirectUI@@QEAAJPEBGPEAUHINSTANCE__@@1@Z
       3537  DCD 00078E00 ?SetXMLFromResource@DUIXmlParser@DirectUI@@QEAAJIPEAUHINSTANCE__@@0@Z
       3538  DCE 00148DA0 ?SetXMLFromResource@DUIXmlParser@DirectUI@@QEAAJIPEBGPEAUHINSTANCE__@@1@Z
       3539  DCF 0002BCC0 ?SetXMLFromResource@DUIXmlParser@DirectUI@@QEAAJPEBG0PEAUHINSTANCE__@@1@Z
       3540  DD0 0002CFB0 ?SetXMLFromResource@DUIXmlParser@DirectUI@@QEAAJPEBGPEAUHINSTANCE__@@1@Z
       3541  DD1 000E54F4 ?SetXMLFromResourceWithTheme@DUIXmlParser@DirectUI@@QEAAJIPEAUHINSTANCE__@@00@Z
       3542  DD2 0001D290 ?SetXOffset@BaseScrollViewer@DirectUI@@QEAAJH@Z
       3543  DD3 00055864 ?SetXOffset@Viewer@DirectUI@@QEAAJH@Z
       3544  DD4 0004520C ?SetXScrollable@BaseScrollViewer@DirectUI@@QEAAJ_N@Z
       3545  DD5 000452D4 ?SetXScrollable@Viewer@DirectUI@@QEAAJ_N@Z
       3546  DD6 0000B354 ?SetY@Element@DirectUI@@QEAAJH@Z
       3547  DD7 000419F0 ?SetYBarVisibility@BaseScrollViewer@DirectUI@@QEAAJH@Z
       3548  DD8 000539F0 ?SetYOffset@BaseScrollViewer@DirectUI@@QEAAJH@Z
       3549  DD9 00053A70 ?SetYOffset@Viewer@DirectUI@@QEAAJH@Z
       3550  DDA 0003A450 ?SetYScrollable@BaseScrollViewer@DirectUI@@QEAAJ_N@Z
       3551  DDB 0003A520 ?SetYScrollable@Viewer@DirectUI@@QEAAJ_N@Z
       3552  DDC 0002E028 ?SetZoomMaximum@TouchScrollViewer@DirectUI@@QEAAJM@Z
       3553  DDD 000300C4 ?SetZoomMinimum@TouchScrollViewer@DirectUI@@QEAAJM@Z
       3554  DDE 00036490 ?ShadowIntensityProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3555  DDF 000075C0 ?SheetProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3556  DE0 0011CCF8 ?ShiftChild@Element@DirectUI@@QEAAJII@Z
       3557  DE1 00067A0C ?ShortcutProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3558  DE2 000F54EC ?ShouldUsePerMonitorScaling@TouchHWNDElement@DirectUI@@QEAA_NXZ
       3559  DE3 000F59B4 ?ShowAccel@HWNDElement@DirectUI@@QEAA_NXZ
       3560  DE4 00135B9C ?ShowClearButtonMinWidthProp@TouchEdit2@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3561  DE5 00015710 ?ShowFocus@HWNDElement@DirectUI@@QEAA_NXZ
       3562  DE6 0001CDB8 ?ShowKeyFocusProp@TouchButton@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3563  DE7 001423C0 ?ShowRichTooltip@TouchHWNDElement@DirectUI@@QEAAJW4TOUCHTOOLTIP_INPUT@@W4TOUCHTOOLTIP_OPTION_FLAGS@@PEAVElement@2@@Z
       3564  DE8 0003A290 ?ShowTickProp@TouchSlider@DirectUI@@SAPEBUPropertyInfo@2@XZ
       3565  DE9 0013DA20 ?ShowTooltipOnRightForLTRBuild@TouchSlider@DirectUI@@QEAAXXZ
       3566  DEA 000563D4 ?ShowUIState@HWNDElement@DirectUI@@QEAAX_N0@Z
       3567  DEB 000692D4 ?ShowWindow@NativeHWNDHost@DirectUI@@QEAAXH@Z
       3568  DEC 00144F44 ?ShowWindow@XHost@DirectUI@@QEAAXH@Z
