Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       3139  C3F 00129B30 ?Selection_CanSelectMultiple_Property@Schema@DirectUI@@2HA
       3140  C40 00129B34 ?Selection_IsSelectionRequired_Property@Schema@DirectUI@@2HA
       3141  C41 00129B28 ?Selection_Selection_Property@Schema@DirectUI@@2HA
       3142  C42 00055280 ?SemanticChange@TouchScrollViewer@DirectUI@@SG?AVUID@@XZ
       3143  C43 00129950 ?SemanticZoomControlType@Schema@DirectUI@@2HA
       3144  C44 000BEB25 ?SendParseError@DUIXmlParser@DirectUI@@IAEXPBG0HHJ@Z
       3145  C45 00112518 ?SendParseError@DUIXmlParser@DirectUI@@IAEXPBG0PAUIXmlReader@@J@Z
       3146  C46 00129ABC ?SeparatorControlType@Schema@DirectUI@@2HA
       3147  C47 000BAD5D ?SetAbsorbsShortcut@Element@DirectUI@@QAEJ_N@Z
       3148  C48 000A1ACB ?SetAccDefAction@Element@DirectUI@@QAEJPBG@Z
       3149  C49 0004F645 ?SetAccDesc@Element@DirectUI@@QAEJPBG@Z
       3150  C4A 000B2716 ?SetAccHelp@Element@DirectUI@@QAEJPBG@Z
       3151  C4B 0006C061 ?SetAccItemStatus@Element@DirectUI@@QAEJPBG@Z
       3152  C4C 000EB2E3 ?SetAccItemType@Element@DirectUI@@QAEJPBG@Z
       3153  C4D 000A35E8 ?SetAccName@Element@DirectUI@@QAEJPBG@Z
       3154  C4E 000A8467 ?SetAccRole@Element@DirectUI@@QAEJH@Z
       3155  C4F 0004CDC0 ?SetAccState@Element@DirectUI@@QAEJH@Z
       3156  C50 0007B4D9 ?SetAccValue@Element@DirectUI@@QAEJPBG@Z
       3157  C51 000A437E ?SetAccessible@Element@DirectUI@@QAEJ_N@Z
       3158  C52 000A8191 ?SetActive@Element@DirectUI@@QAEJH@Z
       3159  C53 0005D962 ?SetActiveState@TouchScrollBar@DirectUI@@QAEXW4ActiveState@2@_N@Z
       3160  C54 000F94CB ?SetActivityOccuring@ModernProgressBar@DirectUI@@QAEJ_N@Z
       3161  C55 00088AC9 ?SetActivityOccuring@ModernProgressRing@DirectUI@@QAEJ_N@Z
       3162  C56 000F950C ?SetAddLayeredRef@ModernProgressBar@DirectUI@@QAEJ_N@Z
       3163  C57 000FC6BB ?SetAddLayeredRef@ModernProgressRing@DirectUI@@QAEJ_N@Z
       3164  C58 000F0870 ?SetAliasedRendering@RichText@DirectUI@@QAEJ_N@Z
       3165  C59 000F08B6 ?SetAllowArrowOut@TouchScrollViewer@DirectUI@@QAEJ_N@Z
       3166  C5A 000B2928 ?SetAlpha@Element@DirectUI@@QAEJH@Z
       3167  C5B 00105684 ?SetAnimatePopupOnDismiss@TouchSelect@DirectUI@@QAEJ_N@Z
       3168  C5C 00054BFE ?SetAnimation@Element@DirectUI@@QAEJH@Z
       3169  C5D 000F08F7 ?SetAutoGrouping@CCRadioButton@DirectUI@@QAEJ_N@Z
       3170  C5E 000F954D ?SetAutoHeight@ModernProgressBar@DirectUI@@QAEJ_N@Z
       3171  C5F 0011258B ?SetAutoStart@Movie@DirectUI@@QAEJ_N@Z
       3172  C60 001125D1 ?SetAutoStop@Movie@DirectUI@@QAEJ_N@Z
       3173  C61 000EB32B ?SetBackgroundColor@Element@DirectUI@@QAEJABUFill@2@@Z
       3174  C62 00053B40 ?SetBackgroundColor@Element@DirectUI@@QAEJK@Z
       3175  C63 000DD4BF ?SetBackgroundColor@Element@DirectUI@@QAEJKKE@Z
       3176  C64 000EB370 ?SetBackgroundColor@Element@DirectUI@@QAEJKKKE@Z
       3177  C65 000EB3BE ?SetBackgroundColor@Element@DirectUI@@QAEJPBGHH@Z
       3178  C66 000ECDD9 ?SetBackgroundOwnerID@HWNDHost@DirectUI@@QAEJPBG@Z
       3179  C67 000EB409 ?SetBackgroundStdColor@Element@DirectUI@@QAEJH@Z
       3180  C68 00098768 ?SetBaseline@RichText@DirectUI@@QAEJH@Z
       3181  C69 000C2154 ?SetBorderColor@Element@DirectUI@@QAEJK@Z
       3182  C6A 000EB450 ?SetBorderGradientColor@Element@DirectUI@@QAEJKKE@Z
       3183  C6B 000EB49B ?SetBorderStdColor@Element@DirectUI@@QAEJH@Z
       3184  C6C 000EB4E2 ?SetBorderStyle@Element@DirectUI@@QAEJH@Z
       3185  C6D 0008DEBF ?SetBorderThickness@Element@DirectUI@@QAEJHHHH@Z
       3186  C6E 000FC6FC ?SetBuffering@TouchSlider@DirectUI@@QAEJH@Z
       3187  C6F 000F674D ?SetButtonClassAcceptsEnterKey@DialogElement@DirectUI@@QAEJ_N@Z
       3188  C70 0010F132 ?SetButtonClassAcceptsEnterKey@XBaby@DirectUI@@UAEJ_N@Z
       3189  C71 0010F148 ?SetButtonClassAcceptsEnterKey@XProvider@DirectUI@@UAGJ_N@Z
       3190  C72 0009B537 ?SetCache@RichText@DirectUI@@QAEXKPAUIDUIRichTextCache@@@Z
       3191  C73 000EB52A ?SetCacheDirty@Layout@DirectUI@@IAEXXZ
       3192  C74 000C0F8B ?SetCaptured@Button@DirectUI@@QAEJ_N@Z
       3193  C75 0005790A ?SetCaptured@TouchButton@DirectUI@@QAEJ_N@Z
       3194  C76 001024E2 ?SetCaretPosition@TouchEdit2@DirectUI@@QAEJJ@Z
       3195  C77 000FEFA3 ?SetCheckedState@TouchCheckBox@DirectUI@@QAEJW4CheckedStateFlags@2@@Z
       3196  C78 000B3C53 ?SetClass@Element@DirectUI@@QAEJPBG@Z
       3197  C79 0010DB22 ?SetClassInfoPtr@AccessibleButton@DirectUI@@SGXPAUIClassInfo@2@@Z
       3198  C7A 0010B6A5 ?SetClassInfoPtr@AnimationStrip@DirectUI@@SGXPAUIClassInfo@2@@Z
       3199  C7B 0010DC97 ?SetClassInfoPtr@AutoButton@DirectUI@@SGXPAUIClassInfo@2@@Z
       3200  C7C 000FE250 ?SetClassInfoPtr@BaseScrollViewer@DirectUI@@SGXPAUIClassInfo@2@@Z
       3201  C7D 0010F6F0 ?SetClassInfoPtr@Bind@DirectUI@@SGXPAUIClassInfo@2@@Z
       3202  C7E 00111799 ?SetClassInfoPtr@Browser@DirectUI@@SGXPAUIClassInfo@2@@Z
       3203  C7F 000F6793 ?SetClassInfoPtr@Button@DirectUI@@SGXPAUIClassInfo@2@@Z
       3204  C80 00110D2F ?SetClassInfoPtr@CCAVI@DirectUI@@SGXPAUIClassInfo@2@@Z
       3205  C81 00110D45 ?SetClassInfoPtr@CCBase@DirectUI@@SGXPAUIClassInfo@2@@Z
       3206  C82 00110D5B ?SetClassInfoPtr@CCBaseCheckRadioButton@DirectUI@@SGXPAUIClassInfo@2@@Z
       3207  C83 00110D71 ?SetClassInfoPtr@CCBaseScrollBar@DirectUI@@SGXPAUIClassInfo@2@@Z
       3208  C84 00110D87 ?SetClassInfoPtr@CCCheckBox@DirectUI@@SGXPAUIClassInfo@2@@Z
       3209  C85 00110D9D ?SetClassInfoPtr@CCCommandLink@DirectUI@@SGXPAUIClassInfo@2@@Z
       3210  C86 00110DB3 ?SetClassInfoPtr@CCHScrollBar@DirectUI@@SGXPAUIClassInfo@2@@Z
       3211  C87 00110DC9 ?SetClassInfoPtr@CCListBox@DirectUI@@SGXPAUIClassInfo@2@@Z
       3212  C88 00110DDF ?SetClassInfoPtr@CCListView@DirectUI@@SGXPAUIClassInfo@2@@Z
       3213  C89 00110DF5 ?SetClassInfoPtr@CCProgressBar@DirectUI@@SGXPAUIClassInfo@2@@Z
       3214  C8A 00110E0B ?SetClassInfoPtr@CCPushButton@DirectUI@@SGXPAUIClassInfo@2@@Z
       3215  C8B 00110E21 ?SetClassInfoPtr@CCRadioButton@DirectUI@@SGXPAUIClassInfo@2@@Z
       3216  C8C 00110E37 ?SetClassInfoPtr@CCSysLink@DirectUI@@SGXPAUIClassInfo@2@@Z
       3217  C8D 00110E4D ?SetClassInfoPtr@CCTrackBar@DirectUI@@SGXPAUIClassInfo@2@@Z
       3218  C8E 00110E63 ?SetClassInfoPtr@CCTreeView@DirectUI@@SGXPAUIClassInfo@2@@Z
       3219  C8F 00110E79 ?SetClassInfoPtr@CCVScrollBar@DirectUI@@SGXPAUIClassInfo@2@@Z
       3220  C90 000F67A9 ?SetClassInfoPtr@CheckBoxGlyph@DirectUI@@SGXPAUIClassInfo@2@@Z
       3221  C91 0010B125 ?SetClassInfoPtr@Clipper@DirectUI@@SGXPAUIClassInfo@2@@Z
       3222  C92 000F778F ?SetClassInfoPtr@Combobox@DirectUI@@SGXPAUIClassInfo@2@@Z
       3223  C93 0011140A ?SetClassInfoPtr@DialogElement@DirectUI@@SGXPAUIClassInfo@2@@Z
       3224  C94 000F71DE ?SetClassInfoPtr@Edit@DirectUI@@SGXPAUIClassInfo@2@@Z
       3225  C95 000EE89C ?SetClassInfoPtr@Element@DirectUI@@SGXPAUIClassInfo@2@@Z
       3226  C96 000F77FB ?SetClassInfoPtr@ElementWithHWND@DirectUI@@SGXPAUIClassInfo@2@@Z
       3227  C97 0010B13B ?SetClassInfoPtr@Expandable@DirectUI@@SGXPAUIClassInfo@2@@Z
       3228  C98 0010B151 ?SetClassInfoPtr@Expando@DirectUI@@SGXPAUIClassInfo@2@@Z
       3229  C99 000F67BF ?SetClassInfoPtr@ExpandoButtonGlyph@DirectUI@@SGXPAUIClassInfo@2@@Z
       3230  C9A 000F093D ?SetClassInfoPtr@HWNDElement@DirectUI@@SGXPAUIClassInfo@2@@Z
       3231  C9B 000F7C15 ?SetClassInfoPtr@HWNDHost@DirectUI@@SGXPAUIClassInfo@2@@Z
       3232  C9C 0010F706 ?SetClassInfoPtr@Macro@DirectUI@@SGXPAUIClassInfo@2@@Z
       3233  C9D 001222B8 ?SetClassInfoPtr@Movie@DirectUI@@SGXPAUIClassInfo@2@@Z
       3234  C9E 001117AF ?SetClassInfoPtr@Navigator@DirectUI@@SGXPAUIClassInfo@2@@Z
       3235  C9F 001118CA ?SetClassInfoPtr@PText@DirectUI@@SGXPAUIClassInfo@2@@Z
       3236  CA0 001117C5 ?SetClassInfoPtr@Page@DirectUI@@SGXPAUIClassInfo@2@@Z
       3237  CA1 001117DB ?SetClassInfoPtr@Pages@DirectUI@@SGXPAUIClassInfo@2@@Z
       3238  CA2 000F82B6 ?SetClassInfoPtr@Progress@DirectUI@@SGXPAUIClassInfo@2@@Z
       3239  CA3 0010E022 ?SetClassInfoPtr@PushButton@DirectUI@@SGXPAUIClassInfo@2@@Z
       3240  CA4 000F67D5 ?SetClassInfoPtr@RadioButtonGlyph@DirectUI@@SGXPAUIClassInfo@2@@Z
       3241  CA5 000FAD89 ?SetClassInfoPtr@RefPointElement@DirectUI@@SGXPAUIClassInfo@2@@Z
       3242  CA6 000FB0B4 ?SetClassInfoPtr@RepeatButton@DirectUI@@SGXPAUIClassInfo@2@@Z
       3243  CA7 0010F71C ?SetClassInfoPtr@Repeater@DirectUI@@SGXPAUIClassInfo@2@@Z
       3244  CA8 000FDB68 ?SetClassInfoPtr@ScrollBar@DirectUI@@SGXPAUIClassInfo@2@@Z
       3245  CA9 000FE266 ?SetClassInfoPtr@ScrollViewer@DirectUI@@SGXPAUIClassInfo@2@@Z
       3246  CAA 0010ADD3 ?SetClassInfoPtr@Selector@DirectUI@@SGXPAUIClassInfo@2@@Z
       3247  CAB 0010ADE9 ?SetClassInfoPtr@SelectorNoDefault@DirectUI@@SGXPAUIClassInfo@2@@Z
       3248  CAC 000FE27C ?SetClassInfoPtr@StyledScrollViewer@DirectUI@@SGXPAUIClassInfo@2@@Z
       3249  CAD 001118E0 ?SetClassInfoPtr@TextGraphic@DirectUI@@SGXPAUIClassInfo@2@@Z
       3250  CAE 0010AF5E ?SetClassInfoPtr@Thumb@DirectUI@@SGXPAUIClassInfo@2@@Z
       3251  CAF 000F6058 ?SetClassInfoPtr@UnknownElement@DirectUI@@SGXPAUIClassInfo@2@@Z
       3252  CB0 0010AFE7 ?SetClassInfoPtr@Viewer@DirectUI@@SGXPAUIClassInfo@2@@Z
       3253  CB1 0010F171 ?SetClassInfoPtr@XBaby@DirectUI@@SGXPAUIClassInfo@2@@Z
       3254  CB2 0010F187 ?SetClassInfoPtr@XElement@DirectUI@@SGXPAUIClassInfo@2@@Z
       3255  CB3 00083F86 ?SetClient@BorderLayout@DirectUI@@AAEXPAVElement@2@@Z
       3256  CB4 000F0953 ?SetColorFontPaletteIndex@RichText@DirectUI@@QAEJH@Z
       3257  CB5 000EB534 ?SetCompositedText@Element@DirectUI@@QAEJ_N@Z
       3258  CB6 00112617 ?SetCompositingQuality@Movie@DirectUI@@QAEJH@Z
       3259  CB7 000FC744 ?SetConnect@Bind@DirectUI@@QAEJPBG@Z
       3260  CB8 000F099B ?SetConstrainLayout@RichText@DirectUI@@QAEJH@Z
       3261  CB9 0005E010 ?SetContact@TouchScrollViewer@DirectUI@@QAEJI_N@Z
       3262  CBA 00054541 ?SetContactNeeded@TouchScrollViewer@DirectUI@@SG?AVUID@@XZ
       3263  CBB 000550C8 ?SetContactNotify@TouchScrollViewer@DirectUI@@SG?AVUID@@XZ
       3264  CBC 0006A160 ?SetContentAlign@Element@DirectUI@@QAEJH@Z
       3265  CBD 000EB57A ?SetContentGraphic@Element@DirectUI@@QAEJPBGEI@Z
       3266  CBE 000EB5CD ?SetContentGraphic@Element@DirectUI@@QAEJPBGGG@Z
       3267  CBF 000A367D ?SetContentString@Element@DirectUI@@QAEJPBG@Z
       3268  CC0 000EB61E ?SetCursor@Element@DirectUI@@QAEJPBG@Z
       3269  CC1 000BFD37 ?SetCursorHandle@Element@DirectUI@@QAEJPAUHICON__@@@Z
       3270  CC2 000FC78C ?SetDWriteFontCollection@RichText@DirectUI@@QAEXPAUIDWriteFontCollection@@@Z
       3271  CC3 000B6DB8 ?SetDWriteTextLayout@RichText@DirectUI@@QAEXPAUIDWriteTextLayout@@@Z
       3272  CC4 0008BC92 ?SetDataEngine@Repeater@DirectUI@@QAEXPAUIDataEngine@2@@Z
       3273  CC5 0008BBB9 ?SetDataEntry@Macro@DirectUI@@QAEXPAUIDataEntry@2@PAVElement@2@@Z
       3274  CC6 000C3898 ?SetDataEntry@PText@DirectUI@@QAEXPAUIDataEntry@2@@Z
       3275  CC7 000C3DC7 ?SetDefaultButtonTracking@DialogElement@DirectUI@@UAEJ_N@Z
       3276  CC8 000C3DBA ?SetDefaultButtonTracking@XBaby@DirectUI@@UAEJ_N@Z
       3277  CC9 000C3FB5 ?SetDefaultButtonTracking@XProvider@DirectUI@@UAGJ_N@Z
       3278  CCA 00083F86 ?SetDefaultFocusID@NativeHWNDHost@DirectUI@@QAEXPBG@Z
       3279  CCB 000FC7B4 ?SetDefaultGraphicType@Macro@DirectUI@@QAEXE_N@Z
       3280  CCC 0011265F ?SetDefaultHInstance@DUIXmlParser@DirectUI@@QAEXPAUHINSTANCE__@@@Z
       3281  CCD 000A0DE2 ?SetDefaultState@CCPushButton@DirectUI@@IAEXKK@Z
       3282  CCE 00098831 ?SetDelegateEventHandler@TouchScrollViewer@DirectUI@@QAEJPAUIUnknown@@@Z
       3283  CCF 000F958E ?SetDeterminate@ModernProgressBar@DirectUI@@QAEJ_N@Z
       3284  CD0 000B6C75 ?SetDirection@Element@DirectUI@@QAEJH@Z
       3285  CD1 000F71F4 ?SetDirty@Edit@DirectUI@@QAEJ_N@Z
       3286  CD2 000C833D ?SetDisableAccTextExtend@RichText@DirectUI@@QAEJ_N@Z
       3287  CD3 000FEFEB ?SetDisableMouseInRectCheck@TouchRepeatButton@DirectUI@@QAEJ_N@Z
       3288  CD4 00103E5D ?SetDisableOffscreenCaching@TouchScrollViewer@DirectUI@@QAEX_N@Z
       3289  CD5 00112673 ?SetDrawOutlines@Movie@DirectUI@@QAEJ_N@Z
       3290  CD6 000B6A1E ?SetDynamicScaling@DUIXmlParser@DirectUI@@QAEXW4DynamicScaleParsing@2@@Z
       3291  CD7 00055D30 ?SetEdgeHighlightColor@Element@DirectUI@@QAEJK@Z
       3292  CD8 00055CE0 ?SetEdgeHighlightThickness@Element@DirectUI@@QAEJHHHH@Z
       3293  CD9 00102500 ?SetElementMovesOnIHMNotify@TouchEditBase@DirectUI@@QAEJ_N@Z
       3294  CDA 0006A121 ?SetEnabled@Element@DirectUI@@QAEJ_N@Z
       3295  CDB 000C64F0 ?SetEncodedContentString@Element@DirectUI@@QAEJPBG@Z
       3296  CDC 000FC7D4 ?SetEnforceSize@PushButton@DirectUI@@QAEJ_N@Z
       3297  CDD 000F09E3 ?SetEnsureVisibleUseLayoutCoordinates@Viewer@DirectUI@@QAEX_N@Z
       3298  CDE 0010E23B ?SetError@DUIFactory@DirectUI@@QAAXPBGZZ
       3299  CDF 0008BC4D ?SetExpand@Macro@DirectUI@@QAEJPBG@Z
       3300  CE0 000C2B70 ?SetExpanded@Expandable@DirectUI@@QAEJ_N@Z
       3301  CE1 00102541 ?SetFilterOnPaste@TouchEditBase@DirectUI@@QAEJ_N@Z
       3302  CE2 00108FC7 ?SetFireContinuousSliderEvent@TouchSlider@DirectUI@@QAEX_N@Z
       3303  CE3 0010D140 ?SetFlags@TouchHWNDElement@DirectUI@@QAEJW4TouchHWNDElementFlags@2@0@Z
       3304  CE4 0008C30A ?SetFocus@ElementProvider@DirectUI@@UAGJXZ
       3305  CE5 000F09FA ?SetFocus@HWNDElement@DirectUI@@QAEX_N@Z
       3306  CE6 0010F1F3 ?SetFocus@XProvider@DirectUI@@UAGJPAVElement@2@@Z
       3307  CE7 00098691 ?SetFont@Element@DirectUI@@QAEJPBG@Z
       3308  CE8 0006C4F1 ?SetFontColorRuns@RichText@DirectUI@@QAEJPBG@Z
       3309  CE9 0008F7E6 ?SetFontFace@Element@DirectUI@@QAEJPBG@Z
       3310  CEA 000EB66A ?SetFontQuality@Element@DirectUI@@QAEJH@Z
       3311  CEB 000BAB21 ?SetFontSize@Element@DirectUI@@QAEJH@Z
       3312  CEC 0006C584 ?SetFontSizeRuns@RichText@DirectUI@@QAEJPBG@Z
       3313  CED 000EB6B1 ?SetFontStyle@Element@DirectUI@@QAEJH@Z
       3314  CEE 000EB6F8 ?SetFontWeight@Element@DirectUI@@QAEJH@Z
       3315  CEF 000F0A51 ?SetFontWeightRuns@RichText@DirectUI@@QAEJPBG@Z
       3316  CF0 00102582 ?SetForceEditTextToLTR@TouchEditBase@DirectUI@@QAEJ_N@Z
       3317  CF1 000B275D ?SetForegroundColor@Element@DirectUI@@QAEJK@Z
       3318  CF2 000EB73F ?SetForegroundColor@Element@DirectUI@@QAEJKKE@Z
       3319  CF3 000EB78A ?SetForegroundColor@Element@DirectUI@@QAEJKKKE@Z
       3320  CF4 000EB7D8 ?SetForegroundStdColor@Element@DirectUI@@QAEJH@Z
       3321  CF5 000FC81A ?SetFrameDuration@AnimationStrip@DirectUI@@QAEJH@Z
       3322  CF6 000FC862 ?SetFrameIndex@AnimationStrip@DirectUI@@QAEJH@Z
       3323  CF7 000FC8AA ?SetFrameWidth@AnimationStrip@DirectUI@@QAEJH@Z
       3324  CF8 001126B9 ?SetGetSheetCallback@DUIXmlParser@DirectUI@@QAEXP6GPAVValue@2@PBGPAX@Z1@Z
       3325  CF9 0010F732 ?SetGraphicType@Repeater@DirectUI@@QAEXE@Z
       3326  CFA 0006C5DE ?SetHandleEnter@TouchButton@DirectUI@@QAEJ_N@Z
       3327  CFB 000C3D6F ?SetHandleEnterKey@DialogElement@DirectUI@@QAEJ_N@Z
       3328  CFC 000C3D5C ?SetHandleEnterKey@XBaby@DirectUI@@UAEJ_N@Z
       3329  CFD 000C3D05 ?SetHandleEnterKey@XProvider@DirectUI@@IAEX_N@Z
       3330  CFE 000FF031 ?SetHandleGlobalEnter@TouchButton@DirectUI@@QAEJ_N@Z
       3331  CFF 000A388D ?SetHeight@Element@DirectUI@@QAEJH@Z
       3332  D00 000B26C8 ?SetID@Element@DirectUI@@QAEJPBG@Z
       3333  D01 001025C3 ?SetIMEComposing@TouchEditBase@DirectUI@@QAEJ_N@Z
       3334  D02 000C6A01 ?SetIgnoredKeyCombos@TouchEditBase@DirectUI@@QAEJW4TouchEditFilteredKeyComboFlags@2@0@Z
       3335  D03 000F95D4 ?SetIndependentAnimations@ModernProgressBar@DirectUI@@QAEJ_N@Z
       3336  D04 00098307 ?SetInnerBorderThickness@TouchEdit2@DirectUI@@QAEJHHHH@Z
       3337  D05 00097320 ?SetInputScope@TouchEdit2@DirectUI@@QAEJW4__MIDL___MIDL_itf_inputscope_0000_0000_0001@@@Z
       3338  D06 000982C7 ?SetIntegrateIMECandidateList@TouchEditBase@DirectUI@@QAEJ_N@Z
       3339  D07 00063368 ?SetInteractionMode@TouchScrollViewer@DirectUI@@QAEJH@Z
       3340  D08 001126D3 ?SetInterpolationMode@Movie@DirectUI@@QAEJH@Z
       3341  D09 000FC8F4 ?SetIsContinuous@TouchSlider@DirectUI@@QAEJ_N@Z
       3342  D0A 000FC93A ?SetIsPressed@TouchSlider@DirectUI@@QAEJ_N@Z
       3343  D0B 000FC980 ?SetIsShowOnOffFeedback@TouchSlider@DirectUI@@QAEJ_N@Z
       3344  D0C 000FC9C6 ?SetIsVertical@TouchSlider@DirectUI@@QAEJ_N@Z
       3345  D0D 001056CA ?SetItemData@TouchSelect@DirectUI@@QAEJHPAUIUnknown@@@Z
       3346  D0E 001056F6 ?SetItemData@TouchSelectItem@DirectUI@@QAEJPAUIUnknown@@@Z
       3347  D0F 00105724 ?SetItemHeightInPopup@TouchSelect@DirectUI@@QAEJH@Z
       3348  D10 00110E8F ?SetItemState@CCTreeView@DirectUI@@QAEXPAU_TREEITEM@@I@Z
       3349  D11 0004F479 ?SetKeyFocus@Element@DirectUI@@UAEXXZ
       3350  D12 0007CF44 ?SetKeyFocus@HWNDHost@DirectUI@@UAEXXZ
       3351  D13 00099A4E ?SetKeyFocus@TouchEditBase@DirectUI@@UAEXXZ
       3352  D14 0010F300 ?SetKeyFocus@XBaby@DirectUI@@UAEXXZ
       3353  D15 0010F332 ?SetKeyFocus@XElement@DirectUI@@UAEXXZ
       3354  D16 00102604 ?SetKeyboardNavigationCapture@TouchEditBase@DirectUI@@QAEJW4TouchEditKeyboardNavigationCapture@2@@Z
       3355  D17 000ACF0A ?SetLayout@Element@DirectUI@@QAEJPAVLayout@2@@Z
       3356  D18 000C81E8 ?SetLayoutCompletionNotify@Element@DirectUI@@QAEX_N@Z
       3357  D19 000A3638 ?SetLayoutPos@Element@DirectUI@@QAEJH@Z
       3358  D1A 0008C17C ?SetLightDismissIHM@TouchHWNDElement@DirectUI@@QAEJ_N@Z
       3359  D1B 000F0A99 ?SetLine@CCBaseScrollBar@DirectUI@@UAEJH@Z
       3360  D1C 000839C9 ?SetLine@ScrollBar@DirectUI@@UAEJH@Z
       3361  D1D 000F0AE5 ?SetLineSize@CCTrackBar@DirectUI@@QAEJH@Z
       3362  D1E 00098721 ?SetLineSpacing@RichText@DirectUI@@QAEJH@Z
       3363  D1F 000F0B2D ?SetLinkIndicatorsToContent@TouchScrollViewer@DirectUI@@QAEJ_N@Z
       3364  D20 0008F79F ?SetLocale@RichText@DirectUI@@QAEJPBG@Z
       3365  D21 000F0B6E ?SetManipulationHorizontalAlignment@TouchScrollViewer@DirectUI@@QAEJH@Z
       3366  D22 0008383C ?SetManipulationVerticalAlignment@TouchScrollViewer@DirectUI@@QAEJH@Z
       3367  D23 000F0BB6 ?SetMapRunsToClusters@RichText@DirectUI@@QAEJ_N@Z
       3368  D24 00088501 ?SetMargin@Element@DirectUI@@QAEJHHHH@Z
       3369  D25 000ECE1F ?SetMaxLength@Edit@DirectUI@@QAEJH@Z
       3370  D26 00097127 ?SetMaxLength@TouchEditBase@DirectUI@@QAEJH@Z
       3371  D27 000FCA0C ?SetMaxLineCount@RichText@DirectUI@@QAEXI@Z
       3372  D28 000BC210 ?SetMaximum@CCBaseScrollBar@DirectUI@@UAEJH@Z
       3373  D29 000F9615 ?SetMaximum@ModernProgressBar@DirectUI@@QAEJH@Z
       3374  D2A 000F82CC ?SetMaximum@Progress@DirectUI@@QAEJH@Z
       3375  D2B 000628A7 ?SetMaximum@ScrollBar@DirectUI@@UAEJH@Z
       3376  D2C 000FCA23 ?SetMetering@TouchSlider@DirectUI@@QAEJH@Z
       3377  D2D 000C0E9C ?SetMinSize@Element@DirectUI@@QAEJHH@Z
       3378  D2E 000F0BFC ?SetMinimum@CCBaseScrollBar@DirectUI@@UAEJH@Z
       3379  D2F 000F965D ?SetMinimum@ModernProgressBar@DirectUI@@QAEJH@Z
       3380  D30 000F8314 ?SetMinimum@Progress@DirectUI@@QAEJH@Z
       3381  D31 000F0C48 ?SetMinimum@ScrollBar@DirectUI@@UAEJH@Z
       3382  D32 0010264B ?SetMoveCaretToEndOnSyncContent@TouchEditBase@DirectUI@@QAEJ_N@Z
       3383  D33 000ECE67 ?SetMultiline@Edit@DirectUI@@QAEJ_N@Z
       3384  D34 0010268C ?SetMultiline@TouchEditBase@DirectUI@@QAEJ_N@Z
       3385  D35 000FCA6B ?SetNoBrowseOnFirstAdd@Pages@DirectUI@@QAEXXZ
       3386  D36 000F0C91 ?SetNote@CCCommandLink@DirectUI@@QAEJPBG@Z
       3387  D37 000C2BB1 ?SetNotifyHandler@CCBase@DirectUI@@QAEXP6GHIIJPAJPAX@Z1@Z
       3388  D38 0010AA9D ?SetOffText@TouchSwitch@DirectUI@@QAEJPBG@Z
       3389  D39 0010AAE5 ?SetOnOffText@TouchSwitch@DirectUI@@QAEXPBG0@Z
       3390  D3A 0010AB09 ?SetOnText@TouchSwitch@DirectUI@@QAEJPBG@Z
       3391  D3B 000A1EA4 ?SetOptimizeMove@HWNDHost@DirectUI@@QAEJ_N@Z
       3392  D3C 000F0CD9 ?SetOrder@ScrollBar@DirectUI@@QAEJH@Z
       3393  D3D 000C837D ?SetOverhang@Element@DirectUI@@QAEJ_N@Z
       3394  D3E 000F0D21 ?SetOverhangOffset@RichText@DirectUI@@QAEJH@Z
       3395  D3F 000F0D69 ?SetOverrideButtonBackground@CCPushButton@DirectUI@@QAEJ_N@Z
       3396  D40 000B6A32 ?SetOverrideScaleFactor@DUIXmlParser@DirectUI@@QAEXM@Z
       3397  D41 000B27A2 ?SetOverrideScaleFactor@Element@DirectUI@@QAEXM@Z
       3398  D42 000EB81F ?SetPVLAnimationState@Element@DirectUI@@QAEXH@Z
       3399  D43 000A3975 ?SetPadding@Element@DirectUI@@QAEJHHHH@Z
       3400  D44 000BC1C7 ?SetPage@CCBaseScrollBar@DirectUI@@UAEJH@Z
       3401  D45 00062DE6 ?SetPage@ScrollBar@DirectUI@@UAEJH@Z
       3402  D46 00053A45 ?SetParameter@XProvider@DirectUI@@UAGJABU_GUID@@PAX@Z
       3403  D47 000EC78E ?SetParentSizeControl@HWNDElement@DirectUI@@QAEX_N@Z
       3404  D48 0011271B ?SetParseErrorCallback@DUIXmlParser@DirectUI@@QAEXP6GXPBG0HPAX@Z1@Z
       3405  D49 000EB833 ?SetParseState@DUIXmlParser@DirectUI@@AAEXW4_DUI_PARSE_STATE@2@@Z
       3406  D4A 000FCA7B ?SetParser@Macro@DirectUI@@QAEXPAVDUIXmlParser@2@@Z
       3407  D4B 000ECEAD ?SetPasswordCharacter@Edit@DirectUI@@QAEJH@Z
       3408  D4C 000C68A2 ?SetPasswordCharacter@TouchEditBase@DirectUI@@QAEJH@Z
       3409  D4D 001026CD ?SetPasswordRevealMode@TouchEdit2@DirectUI@@QAEJW4TouchEditPasswordRevealMode@2@@Z
       3410  D4E 00112735 ?SetPath@Movie@DirectUI@@QAEJPBG@Z
       3411  D4F 0011A089 ?SetPercent@ScrollProxy@DirectUI@@AAEJPAVBaseScrollBar@2@N@Z
